Student ID,Assignment ID,Cycle.04ab_MCOE,Crude.06abc_MCOE,Pop.07ab_OE
72,258,,,
73,259,,,
74,260,,,
75,261,,,
76,262,,,
77,263,,,
78,264,,,
79,265,,,
80,266,,,
81,267,,,
82,268,,,
83,269,,,
84,270,,,
85,271,,,"3671, 3672"
86,272,,,
87,273,,,
88,274,,,
89,275,,,
90,276,,,
91,277,,,"3671, 3672"
92,278,,,
93,279,,,
94,280,,,
95,281,,,
96,282,,,
97,283,,,"3671, 3672"
98,284,,,
99,285,,,
100,286,,,
101,287,,,
102,288,,,"3671, 3672"
103,289,"3671, 3672",,
104,290,,,
106,292,,,
108,294,,,
109,295,,,
110,296,,,
111,297,"3671, 3672",,
112,298,,,
113,299,,,
114,300,,,
115,301,,,
116,302,,,
117,303,,,
118,304,,,
119,305,,,
120,306,,,
121,307,,,
122,308,,,
123,309,,,
124,310,,,
125,311,,,
126,312,,,
131,317,,,
132,318,,,"3671, 3672"
133,319,,,
134,320,,,
135,321,,,
136,322,,,
137,323,,,
138,324,,,"3671, 3672"
139,325,,,"3671, 3672"
140,326,,,
141,327,,,
142,328,,,
143,329,,,
144,330,,,
145,331,,,
146,332,,,
147,333,,,
148,334,,,
149,335,,,
150,336,,,"3671, 3672"
151,337,"3671, 3672",,
152,338,,,
153,339,,,
156,342,,,
157,343,,,
158,344,"3671, 3672",,
159,345,"3671, 3672",,
160,346,,,
161,347,,,
162,348,,,
163,349,,,
164,350,,,
165,351,,,
166,352,,,
167,353,,,
168,354,,,
169,355,,,
170,356,"3671, 3672",,
171,357,"3671, 3672",,
172,358,,,
173,359,,,
174,360,,,
175,361,,,
176,362,,,"3671, 3672"
180,366,,,
181,367,,,
182,368,,,
183,369,,,
184,370,,,
185,371,,,"3671, 3672"
186,372,,,
187,373,,,
188,374,,,
189,375,,,
190,376,,,
191,377,,,
192,378,,,
193,379,,,
194,380,,,
195,381,,,
196,382,,,
197,383,"3671, 3672",,
198,384,,,
200,386,,,
201,387,,,
202,388,,,
205,391,,,
206,392,,,
207,393,,,
208,394,,,
210,396,,,
211,397,,,
213,399,,,
214,400,"3671, 3672",,
215,401,,,
216,402,,,
217,403,,,
218,404,,,
219,405,,,
220,406,,,
221,407,,,
222,408,,,
223,409,,,
224,410,,,
225,411,,,
226,412,,,
227,413,,,
228,414,,,
229,415,,,
230,416,,,
231,417,,,
232,418,,,
239,426,,,
240,427,,,
241,428,,,
242,429,,,
243,430,,,
244,431,,,
245,432,,,
246,433,,,
249,436,,,
250,437,,,
251,438,,,
253,440,,,"3671, 3672"
257,444,,,"3671, 3672"
258,445,,,
259,446,,,
260,447,,,
261,448,,,
262,449,,,
263,450,"3671, 3672",,
264,451,,,
266,453,,,
267,454,,,
268,455,,,
269,456,,,
270,457,,,
271,458,,,
296,484,,,
298,486,,,
309,2213,,,
407,601,,,
408,602,,,
418,616,,,
421,619,,,
422,621,,,
426,630,,,
429,634,,,
505,1787,,,
511,1618,,,
512,1797,,,
513,1791,,,
519,1796,,,
520,2005,,,
523,1800,,,
526,748,,,
527,749,,,
528,750,,,
529,751,,,
530,752,,,
531,753,,,
532,754,,,
553,1016,,,
554,779,,,
556,781,,,
563,789,,,
564,790,,,
572,798,,,
573,799,,,
574,800,"3671, 3672",,
575,801,,,
601,827,,,
602,828,,,
603,829,,,
606,834,,,
623,851,,,
636,864,,,
637,865,,,
638,866,,,
640,868,,,
641,869,,,"3671, 3672"
651,880,,,
652,881,,,
706,943,,,
721,963,,,
722,964,,,
724,966,,,"3671, 3672"
726,968,,,
